zip_code,neighbor
46186,46064
46268,46278
46268,46077
46278,46077
46310,46349
46310,46392
46310,47922
46310,47943
46310,47946
46310,47948
46310,47957
46310,47959
46310,47963
46310,47964
46310,47977
46310,47995
46310,47978
46349,46392
46349,47922
46349,47943
46349,47946
46349,47948
46349,47957
46349,47959
46349,47963
46349,47964
46349,47977
46349,47995
46349,47978
46349,47951
46349,60912
46349,60931
46349,60958
46366,46374
46366,46392
46366,46996
46366,47946
46366,47978
46366,47957
46374,46392
46374,46996
46374,47946
46374,47978
46374,47957
46392,47922
46392,47943
46392,47946
46392,47948
46392,47957
46392,47959
46392,47963
46392,47964
46392,47977
46392,47995
46392,47978
46392,46996
46510,46539
46510,46951
46510,46974
46510,46975
46510,46982
46510,46910
46539,46951
46539,46974
46539,46975
46539,46982
46539,46910
46901,46936
46901,46979
46901,46902
46902,46928
46902,46936
46902,46076
46902,46979
46902,46068
46902,46911
46902,46913
46902,46914
46902,46917
46902,46929
46902,46932
46902,46994
46902,46998
46902,46901
46911,46913
46911,46914
46911,46917
46911,46929
46911,46932
46911,46936
46911,46979
46911,46994
46911,46998
46911,46901
46913,46920
46913,46923
46913,47905
46913,46065
46913,46914
46913,46917
46913,46929
46913,46932
46913,46936
46913,46979
46913,46994
46913,46998
46913,46901
46914,46917
46914,46929
46914,46932
46914,46936
46914,46979
46914,46994
46914,46998
46914,46901
46917,46923
46917,46947
46917,46978
46917,46985
46917,47950
46917,47960
46917,47926
46917,46929
46917,46932
46917,46936
46917,46979
46917,46994
46917,46998
46917,46901
46920,46923
46920,47905
46920,46065
46923,47905
46923,46065
46923,47997
46923,46985
46923,46996
46923,47923
46923,47925
46923,47926
46923,47929
46923,47946
46923,47950
46923,47959
46923,47980
46923,47960
46923,46947
46923,46978
46923,47906
46923,47920
46923,47944
46923,47970
46923,47977
46923,47995
46923,47901
46923,47904
46923,47907
46923,47909
46923,47924
46923,47930
46923,47941
46923,47981
46923,47983
46928,46936
46928,46076
46928,47342
46928,46070
46929,46932
46929,46936
46929,46979
46929,46994
46929,46998
46929,46901
46932,46936
46932,46979
46932,46994
46932,46998
46932,46901
46936,46076
46936,46979
46936,46902
46936,46994
46936,46998
46936,46901
46947,46978
46947,46985
46947,47950
46947,47960
46947,47926
46951,46974
46951,46975
46951,46982
46951,46910
46974,46975
46974,46982
46974,46910
46975,46982
46975,46910
46978,46985
46978,47950
46978,47960
46978,47926
46979,46068
46979,46902
46979,46994
46979,46998
46979,46901
46982,46910
46985,46996
46985,47923
46985,47925
46985,47926
46985,47929
46985,47946
46985,47950
46985,47959
46985,47980
46985,47997
46985,47960
46994,46998
46994,46901
46996,47923
46996,47925
46996,47926
46996,47929
46996,47946
46996,47950
46996,47959
46996,47980
46996,47997
46996,47960
46996,47978
46996,47995
46996,47957
46998,46901
47334,47342
47334,47396
47334,46001
47342,47396
47342,46001
47342,46070
47396,46001
47427,47455
47427,47460
47427,47833
47427,47840
47427,47868
47427,47438
47427,47471
47427,47802
47427,47846
47427,47858
47427,47841
47438,47441
47438,47838
47438,47848
47438,47849
47438,47861
47438,47865
47438,47879
47438,62451
47438,47882
47438,47850
47438,47855
47438,47858
47438,47802
47438,47841
47438,47846
47438,47866
47438,47471
47438,47833
47438,47840
47441,47838
47441,47848
47441,47849
47441,47861
47441,47865
47441,47879
47441,62451
47441,47882
47441,47578
47441,47561
47441,62427
47455,47460
47455,47833
47455,47840
47455,47868
47455,47841
47460,47833
47460,47840
47460,47868
47460,47841
47471,47802
47471,47833
47471,47840
47471,47846
47471,47858
47471,47841
47561,47578
47561,47848
47561,47861
47561,47865
47561,47882
47561,62427
47561,62451
47561,47838
47578,47838
47578,47882
47578,47848
47578,47861
47578,47865
47578,62427
47578,62451
47610,47613
47610,47639
47610,47710
47610,47711
47610,47715
47610,47720
47610,47725
47610,47630
47610,47713
47610,47714
47613,47639
47613,47710
47613,47711
47613,47715
47613,47720
47613,47725
47620,47638
47620,47708
47620,47710
47620,47720
47620,47712
47630,47711
47630,47713
47630,47714
47630,47725
47630,47715
47633,47638
47633,47639
47633,47710
47633,47711
47633,47712
47633,47725
47633,47720
47638,47639
47638,47710
47638,47711
47638,47712
47638,47725
47638,47720
47638,47708
47639,47710
47639,47711
47639,47715
47639,47720
47639,47725
47639,47712
47708,47711
47708,47714
47708,47715
47708,47713
47708,47710
47708,47720
47708,47712
47708,47725
47710,47711
47710,47715
47710,47720
47710,47725
47710,47712
47710,47713
47710,47714
47711,47715
47711,47720
47711,47725
47711,47712
47711,47713
47711,47714
47712,47725
47712,47720
47713,47714
47713,47725
47713,47715
47713,47711
47714,47725
47714,47715
47714,47713
47714,47711
47715,47720
47715,47725
47715,47714
47715,47713
47715,47711
47720,47725
47720,47712
47725,47720
47725,47715
47725,47711
47802,47803
47802,47804
47802,47805
47802,47807
47802,47809
47802,47842
47802,47863
47802,47874
47802,47876
47802,47880
47802,47884
47802,61944
47802,62423
47802,62441
47802,47885
47802,47850
47802,47858
47802,47866
47802,47841
47802,47846
47802,47879
47802,47849
47802,47869
47802,47861
47802,47882
47802,62477
47802,47834
47802,47840
47802,47833
47802,47836
47802,47837
47802,47853
47802,47857
47802,47872
47802,47881
47803,47804
47803,47805
47803,47807
47803,47809
47803,47842
47803,47863
47803,47874
47803,47876
47803,47880
47803,47884
47803,61944
47803,62423
47803,62441
47803,47885
47803,47833
47803,47836
47803,47837
47803,47840
47803,47846
47803,47853
47803,47857
47803,47872
47803,47881
47803,47834
47803,47841
47803,47849
47803,47850
47803,47858
47803,47866
47803,47869
47803,47871
47803,62477
47803,47802
47804,47805
47804,47807
47804,47809
47804,47842
47804,47863
47804,47874
47804,47876
47804,47880
47804,47884
47804,61944
47804,62423
47804,62441
47804,47885
47804,47834
47804,47846
47804,47803
47805,47807
47805,47809
47805,47842
47805,47863
47805,47874
47805,47876
47805,47880
47805,47884
47805,61944
47805,62423
47805,62441
47805,47885
47805,47834
47805,47836
47805,47837
47805,47862
47805,47872
47805,47833
47805,47840
47805,47846
47805,47853
47805,47857
47805,47881
47805,47804
47805,47803
47807,47809
47807,47842
47807,47863
47807,47874
47807,47876
47807,47880
47807,47884
47807,61944
47807,62423
47807,62441
47807,47885
47807,47834
47807,47805
47807,47804
47807,47846
47807,47803
47807,47841
47807,47849
47807,47850
47807,47858
47807,47866
47807,47869
47807,47871
47807,62477
47807,47802
47809,47842
47809,47863
47809,47874
47809,47876
47809,47880
47809,47884
47809,61944
47809,62423
47809,62441
47809,47885
47809,47807
47832,47847
47832,47854
47832,47859
47832,47862
47832,47872
47832,47928
47832,47932
47832,47933
47832,47949
47832,47966
47832,47974
47832,47987
47832,47989
47832,47990
47832,47952
47832,47834
47832,47836
47832,47837
47832,47860
47832,47874
47832,47842
47833,47840
47833,47868
47833,47846
47833,47858
47833,47841
47833,47834
47833,47836
47833,47837
47833,47853
47833,47857
47833,47872
47833,47874
47833,47881
47834,47836
47834,47837
47834,47842
47834,47862
47834,47872
47834,47885
47834,47874
47834,47859
47834,47860
47834,47952
47834,47989
47834,47840
47834,47841
47834,47858
47834,47846
47834,47868
47834,47880
47834,47805
47834,47803
47834,47849
47834,47850
47834,47866
47834,47869
47834,47871
47834,62423
47834,62441
47834,62477
47834,47802
47836,47837
47836,47842
47836,47862
47836,47872
47836,47885
47836,47874
47836,47859
47836,47860
47836,47952
47836,47989
47836,47840
47836,47846
47836,47853
47836,47857
47836,47881
47836,47834
47837,47842
47837,47862
47837,47872
47837,47885
47837,47874
47837,47859
47837,47860
47837,47952
47837,47989
47837,47840
47837,47846
47837,47853
47837,47857
47837,47881
47837,47834
47838,47848
47838,47849
47838,47861
47838,47865
47838,47879
47838,62451
47838,47882
47838,62433
47838,62454
47838,62477
47838,62478
47840,47868
47840,47841
47840,47858
47840,47846
47840,47853
47840,47857
47840,47872
47840,47874
47840,47881
47840,47834
47840,47833
47841,47846
47841,47850
47841,47866
47841,47879
47841,47858
47841,47868
47841,47840
47841,47833
47841,47849
47841,47869
47841,47871
47841,47885
47841,62423
47841,62441
47841,62477
47841,47802
47842,47863
47842,47874
47842,47876
47842,47880
47842,47884
47842,61944
47842,62423
47842,62441
47842,47885
47842,47862
47842,47872
47842,47854
47842,47860
47842,47952
47842,47847
47842,47928
47842,47966
47842,61870
47842,61924
47842,47805
47846,47850
47846,47866
47846,47879
47846,47858
47846,47841
47846,47868
47846,47840
47846,47853
47846,47857
47846,47872
47846,47874
47846,47881
47846,47834
47846,47803
47846,47849
47846,47869
47846,47871
47846,47885
47846,62423
47846,62441
47846,62477
47846,47802
47847,47854
47847,47859
47847,47862
47847,47872
47847,47928
47847,47932
47847,47933
47847,47949
47847,47966
47847,47974
47847,47987
47847,47989
47847,47990
47847,47952
47847,61846
47847,61870
47847,47874
47847,47880
47847,47884
47847,47885
47847,61924
47847,61944
47847,47842
47848,47849
47848,47861
47848,47865
47848,47879
47848,62451
47848,47882
47848,62427
47848,47838
47849,47861
47849,47865
47849,47879
47849,62451
47849,47882
47849,47850
47849,47855
47849,47858
47849,62433
47849,62454
47849,62477
47849,62478
47849,47866
47849,47869
47849,47871
47849,47885
47849,62423
47849,62441
47849,47802
47850,47855
47850,47858
47850,47882
47850,47879
47850,47866
47850,47861
47850,62477
47850,47849
47850,47869
47850,47871
47850,47885
47850,62423
47850,62441
47850,47802
47853,47857
47853,47872
47853,47874
47853,47881
47853,47834
47854,47859
47854,47862
47854,47872
47854,47928
47854,47932
47854,47933
47854,47949
47854,47966
47854,47974
47854,47987
47854,47989
47854,47990
47854,47952
47854,61846
47854,61870
47854,47860
47854,47874
47854,61924
47854,47847
47854,47880
47854,47884
47854,47885
47854,61944
47854,47842
47855,47858
47855,47882
47855,47879
47857,47872
47857,47874
47857,47881
47857,47834
47858,47882
47858,47879
47858,47866
47858,47869
47858,47850
47858,47846
47858,47841
47858,47871
47858,47885
47858,62423
47858,62441
47858,62477
47858,47802
47859,47872
47859,47933
47859,47952
47859,47954
47859,47989
47859,47862
47859,47928
47859,47932
47859,47949
47859,47966
47859,47974
47859,47987
47859,47990
47859,47860
47859,47874
47859,47832
47860,47862
47860,47874
47860,47952
47860,47989
47860,47872
47861,47865
47861,47879
47861,62451
47861,47882
47861,62477
47861,47849
47861,62427
47861,47838
47862,47872
47862,47928
47862,47932
47862,47933
47862,47949
47862,47966
47862,47974
47862,47987
47862,47989
47862,47990
47862,47952
47862,61846
47862,61870
47862,47885
47862,47874
47862,47854
47862,47880
47862,47884
47862,61924
47862,61944
47862,47842
47862,47832
47863,47874
47863,47876
47863,47880
47863,47884
47863,61944
47863,62423
47863,62441
47863,47885
47865,47879
47865,62451
47865,47882
47865,62427
47865,47838
47866,47879
47866,47858
47866,47869
47866,47850
47866,47871
47866,47885
47866,62423
47866,62441
47866,62477
47866,47802
47868,47840
47868,47833
47869,47879
47869,47850
47869,47871
47869,47885
47869,62423
47869,62441
47869,62477
47869,47802
47871,47885
47871,62423
47871,62441
47871,62477
47871,47802
47872,47933
47872,47952
47872,47954
47872,47989
47872,47928
47872,47932
47872,47949
47872,47966
47872,47974
47872,47987
47872,47990
47872,47885
47872,47874
47872,47862
47872,47859
47872,47837
47872,47881
47872,47834
47872,47832
47874,47876
47874,47880
47874,47884
47874,61944
47874,62423
47874,62441
47874,47885
47874,47952
47874,47989
47874,47872
47874,47862
47874,61924
47874,47842
47874,47837
47874,47881
47874,47834
47874,47805
47876,47880
47876,47884
47876,61944
47876,62423
47876,62441
47876,47885
47879,62451
47879,47882
47879,62433
47879,62454
47879,62477
47879,62478
47879,47861
47879,47858
47879,47850
47879,47849
47880,47884
47880,61944
47880,62423
47880,62441
47880,47885
47880,61924
47880,47842
47880,47805
47881,47834
47882,47879
47882,62433
47882,62451
47882,62454
47882,62477
47882,62478
47882,47861
47882,47849
47882,47848
47882,62427
47882,47838
47884,61944
47884,62423
47884,62441
47884,47885
47884,61924
47884,47842
47885,47874
47885,61924
47885,61944
47885,47842
47885,47807
47885,47805
47885,47804
47885,62423
47885,62441
47885,62477
47885,47802
47901,47904
47901,47905
47901,47906
47901,47930
47901,47941
47901,47955
47901,47967
47901,47981
47901,47983
47901,47992
47901,47909
47901,47907
47901,47918
47901,47920
47901,47923
47901,47970
47901,47924
47904,47905
47904,47906
47904,47930
47904,47941
47904,47955
47904,47967
47904,47981
47904,47983
47904,47992
47904,47909
47904,47907
47904,47918
47904,47920
47904,47923
47904,47970
47904,47924
47904,47901
47905,46065
47905,47909
47905,47955
47905,47983
47905,47930
47905,47906
47905,47923
47905,47920
47905,47941
47905,47967
47905,47981
47905,47992
47905,47907
47905,47918
47905,47970
47905,47904
47905,47901
47906,47909
47906,47918
47906,47967
47906,47970
47906,47981
47906,47992
47906,47923
47906,47944
47906,47971
47906,47975
47906,47920
47906,47929
47906,47960
47906,47977
47906,47995
47906,47921
47906,47932
47906,47969
47906,47987
47906,47993
47906,47994
47906,47930
47906,47941
47906,47955
47906,47983
47906,47907
47906,47924
47906,47905
47906,47904
47906,47901
47907,47909
47907,47918
47907,47920
47907,47923
47907,47970
47907,47992
47907,47906
47907,47924
47907,47930
47907,47941
47907,47981
47907,47983
47907,47905
47909,47918
47909,47967
47909,47970
47909,47981
47909,47992
47909,47955
47909,47930
47909,47933
47909,47940
47909,47983
47909,47920
47909,47923
47909,47906
47909,47924
47909,47941
47909,47905
47916,47933
47916,47949
47916,47952
47916,47987
47916,47994
47916,47990
47916,47940
47916,47954
47916,47955
47916,47965
47916,47967
47916,47968
47916,47989
47917,47918
47917,47921
47917,47932
47917,47975
47917,47982
47917,47987
47917,47991
47917,60942
47917,60963
47917,61811
47917,61814
47917,47993
47917,47923
47917,47942
47917,47948
47917,47951
47917,47970
47917,47971
47917,47977
47917,47995
47917,60953
47917,60966
47917,47944
47918,47933
47918,47967
47918,47987
47918,47990
47918,47994
47918,47921
47918,47932
47918,47975
47918,47982
47918,47991
47918,60942
47918,60963
47918,61811
47918,61814
47918,47993
47918,47970
47918,47981
47918,47992
47918,47949
47918,47952
47918,47958
47918,47969
47918,47971
47918,47923
47918,47944
47918,47955
47918,47928
47918,47974
47918,61834
47918,47920
47918,47906
47920,47929
47920,47944
47920,47960
47920,47970
47920,47977
47920,47995
47920,47923
47920,47992
47920,47906
47920,47924
47920,47930
47920,47941
47920,47981
47920,47983
47920,47905
47921,47932
47921,47975
47921,47982
47921,47987
47921,47991
47921,60942
47921,60963
47921,61811
47921,61814
47921,47993
47921,47970
47921,47971
47921,47944
47921,47923
47921,47942
47921,47948
47921,47951
47921,47977
47921,47995
47921,60953
47921,60966
47921,47967
47921,47969
47921,47992
47921,47994
47921,47918
47921,47917
47922,47943
47922,47946
47922,47948
47922,47957
47922,47959
47922,47963
47922,47964
47922,47977
47922,47995
47922,47978
47922,47923
47922,47944
47922,47951
47922,60912
47922,60931
47922,60958
47922,47942
47922,60966
47923,47929
47923,47959
47923,47977
47923,47978
47923,47980
47923,47995
47923,47944
47923,47948
47923,47971
47923,47975
47923,47992
47923,47970
47923,47925
47923,47926
47923,47946
47923,47950
47923,47997
47923,47960
47923,47942
47923,47951
47923,60942
47923,60953
47923,60966
47923,47920
47923,47906
47924,47930
47924,47941
47924,47981
47924,47983
47924,47905
47925,47926
47925,47929
47925,47946
47925,47950
47925,47959
47925,47980
47925,47997
47925,47960
47926,47929
47926,47946
47926,47950
47926,47959
47926,47980
47926,47997
47926,47960
47928,47932
47928,47952
47928,61834
47928,61846
47928,47974
47928,47933
47928,47949
47928,47966
47928,47987
47928,47989
47928,47990
47928,47982
47928,47991
47928,47993
47928,61811
47928,61814
47928,47854
47928,61870
47928,61924
47928,47847
47929,47959
47929,47977
47929,47978
47929,47980
47929,47995
47929,47960
47929,47946
47929,47950
47929,47997
47929,47944
47929,47970
47929,47923
47930,47933
47930,47940
47930,47967
47930,47981
47930,47955
47930,47941
47930,47983
47930,47992
47930,47909
47930,47905
47932,47975
47932,47982
47932,47987
47932,47991
47932,60942
47932,60963
47932,61811
47932,61814
47932,47993
47932,47949
47932,47952
47932,47958
47932,47967
47932,47969
47932,47990
47932,47994
47932,61834
47932,61846
47932,47974
47932,47933
47932,47966
47932,47989
47932,61870
47932,47928
47932,47970
47932,47992
47932,47918
47933,47940
47933,46071
47933,47967
47933,47987
47933,47990
47933,47994
47933,47949
47933,47952
47933,47954
47933,47989
47933,47968
47933,47955
47933,47981
47933,47992
47933,47965
47933,47966
47933,47974
47933,47859
47940,46071
47940,47967
47940,47981
47940,47955
47940,47949
47940,47952
47940,47954
47940,47965
47940,47968
47940,47989
47940,47990
47940,47994
47940,47933
47941,47955
47941,47967
47941,47981
47941,47983
47941,47992
47941,47909
47941,47905
47942,47944
47942,47948
47942,47963
47942,60931
47942,60966
47942,47951
47942,47977
47942,47970
47942,47971
47942,47975
47942,47995
47942,60942
47942,60953
47943,47946
47943,47948
47943,47957
47943,47959
47943,47963
47943,47964
47943,47977
47943,47995
47943,47978
47943,47951
47943,60912
47943,60931
47943,60958
47944,47948
47944,47978
47944,47995
47944,47977
47944,47970
47944,47975
47944,47971
47944,47992
47944,47963
47944,60931
47944,60966
47944,47951
47944,60953
47944,47942
47944,47960
47944,47923
47944,47993
47944,47921
47944,60942
47944,47917
47946,47948
47946,47957
47946,47959
47946,47963
47946,47964
47946,47977
47946,47995
47946,47978
47946,47950
47946,47980
47946,47997
47946,47960
47948,47957
47948,47959
47948,47963
47948,47964
47948,47977
47948,47995
47948,47978
47948,60931
47948,60966
47948,47951
47948,47970
47948,47971
47948,47975
47948,60942
47948,60953
47948,47944
47948,47942
47948,47922
47949,47952
47949,47987
47949,47994
47949,47990
47949,47958
47949,47967
47949,47969
47949,47993
47949,47966
47949,47974
47949,47989
47949,47954
47949,47955
47949,47965
47949,47968
47949,47933
47950,47959
47950,47980
47950,47997
47950,47960
47950,47926
47951,47964
47951,47978
47951,60912
47951,60931
47951,60958
47951,47963
47951,47977
47951,47948
47951,47970
47951,47971
47951,47975
47951,47995
47951,60942
47951,60953
47951,60966
47951,47944
47951,47942
47951,47922
47952,47987
47952,47994
47952,47990
47952,47954
47952,47989
47952,47958
47952,47967
47952,47969
47952,47993
47952,61834
47952,61846
47952,47974
47952,47949
47952,47955
47952,47965
47952,47968
47952,47933
47952,47982
47952,47991
47952,61811
47952,61814
47952,47932
47952,47966
47952,61870
47952,47928
47952,47872
47952,47862
47952,47859
47952,47854
47952,61924
47952,47847
47952,47832
47954,47989
47954,47968
47954,47955
47954,47965
47954,47967
47954,47990
47954,47994
47954,47933
47955,47967
47955,47992
47955,47981
47955,47987
47955,47994
47955,47940
47955,47965
47955,47968
47955,47989
47955,47990
47955,47933
47955,47983
47955,47930
47955,47909
47957,47959
47957,47963
47957,47964
47957,47977
47957,47995
47957,47978
47957,47960
47957,47946
47958,47967
47958,47969
47958,47990
47958,47993
47958,47994
47958,47987
47959,47977
47959,47978
47959,47980
47959,47995
47959,47960
47959,47963
47959,47964
47959,47997
47959,47946
47960,47995
47960,47980
47960,47978
47960,47959
47960,47950
47960,47946
47960,47929
47960,47926
47960,47970
47960,47977
47960,47923
47963,47964
47963,47977
47963,47995
47963,47978
47963,60931
47963,60966
47963,47951
47963,47943
47963,47922
47964,47977
47964,47995
47964,47978
47964,60912
47964,60931
47964,60958
47964,47963
47965,47968
47965,47989
47965,47954
47965,47967
47965,47990
47965,47994
47965,47933
47966,47974
47966,47987
47966,47989
47966,47990
47966,47952
47966,61846
47966,61870
47966,47928
47966,47854
47966,61924
47966,47847
47967,47987
47967,47990
47967,47994
47967,47970
47967,47981
47967,47992
47967,47969
47967,47993
47967,47955
47967,47968
47967,47989
47967,47933
47967,47975
47967,47918
47967,47983
47967,47909
47968,47989
47968,47954
47968,47990
47968,47994
47968,47933
47969,47990
47969,47993
47969,47994
47969,47987
47969,47970
47969,47975
47969,47992
47969,47918
47970,47981
47970,47992
47970,47971
47970,47993
47970,47975
47970,47977
47970,47995
47970,60942
47970,60953
47970,60966
47970,47944
47970,47923
47970,47987
47970,47994
47970,47918
47970,47906
47971,47993
47971,47975
47971,47992
47971,47970
47971,47977
47971,47995
47971,60942
47971,60953
47971,60966
47971,47944
47971,47921
47974,47987
47974,47989
47974,47990
47974,47952
47974,47982
47974,47991
47974,47993
47974,61811
47974,61814
47974,61834
47974,47932
47974,61846
47974,61870
47974,47928
47975,47982
47975,47987
47975,47991
47975,60942
47975,60963
47975,61811
47975,61814
47975,47993
47975,47971
47975,47992
47975,47970
47975,47977
47975,47995
47975,60953
47975,60966
47975,47944
47975,47921
47975,47994
47975,47918
47977,47978
47977,47980
47977,47995
47977,47948
47977,60942
47977,60953
47977,60966
47977,47944
47977,47923
47977,47922
47978,47980
47978,47995
47978,47977
47978,60912
47978,60931
47978,60958
47978,47963
47978,47959
47978,47957
47978,47946
47978,47943
47978,47922
47980,47995
47980,47997
47980,47960
47980,47959
47980,47929
47981,47992
47981,47987
47981,47994
47981,47967
47981,47955
47981,47983
47981,47909
47981,47905
47982,47987
47982,47991
47982,60942
47982,60963
47982,61811
47982,61814
47982,47993
47982,61834
47982,47932
47983,47930
47983,47992
47983,47909
47983,47905
47987,47990
47987,47994
47987,47991
47987,60942
47987,60963
47987,61811
47987,61814
47987,47993
47987,47992
47987,47967
47987,47989
47987,47952
47987,47949
47987,61834
47987,47932
47987,47918
47989,47954
47989,47990
47989,47952
47989,47994
47989,47933
47989,47872
47989,47859
47990,47994
47990,47993
47990,47987
47990,47952
47990,47949
47990,47933
47991,60942
47991,60963
47991,61811
47991,61814
47991,47993
47991,61834
47991,47932
47992,47981
47992,47970
47992,47994
47992,47967
47992,47993
47992,47918
47992,47909
47992,47906
47993,60963
47993,61811
47993,61814
47993,47991
47993,47994
47993,47987
47993,47975
47993,61834
47993,47932
47993,47921
47993,47918
47993,60942
47993,60953
47993,47917
47994,47990
47994,47987
47994,47967
47994,47933
47994,47918
47995,47980
47995,47978
47995,47977
47995,47959
47995,60942
47995,60953
47995,60966
47995,47944
47995,47929
47995,47923
47997,47960
